"THEKEY","TRIM(DESCRIPTION)"
"205538:349402","Directory of web sites."
"213400:298951","Daniel Young LLC operates several web sites and primarily drives traffic via paid search. Web sites range from review sites, a technology blog, and a shopping web site. Daniel Young LLC was first established in the year 2000. Daniel Young LLC's main brand is 9malls."
"265492:320937","We specialize in Affiliate marketing utilizing Worldwide search marketing and have been participating in shoe affiliate marketing for over 10 years. 

............................................................................................................................................................................................."
"508882:300640","We build niche websites that attract organic search visitors. All traffic to our websites is organic. We target various specific niches and also have a large focus on hyper local content. Many of our websites cater to local audiences, so we try to get our offers as targeted as possible."
"716372:274482","imwave promotes advertisers via the following promotional methods: 1. Search Engine Marketing Keyword Campaigns - this is our primary and most effective advertising method. We typically use Google, Yahoo and Bing. 2. Banner Display Campaigns - utilizing banner advertising / content networks to promote our partners banner ads. 3. Pay-Per-Call - Utilizing mobile search and or display advertising targeting mobile phones to generate targeted sales calls for our advertising partners."
"716372:275709","imwave promotes advertisers via the following promotional methods: 

1. Search Engine Marketing Keyword Campaigns - this is our primary and most effective advertising method. We typically use Google, Yahoo and Bing. 

2. Banner Display Campaigns - utilizing banner advertising / content networks to promote our partners banner ads.

3. Pay-Per-Call - Utilizing mobile search and or display advertising targeting mobile phones to generate targeted sales calls for our advertising partners."
"716372:275708","imwave promotes advertisers via the following promotional methods: 

1. Search Engine Marketing Keyword Campaigns - this is our primary and most effective advertising method. We typically use Google, Yahoo and Bing. 

2. Banner Display Campaigns - utilizing banner advertising / content networks to promote our partners banner ads.

 3. Pay-Per-Call - Utilizing mobile search and or display advertising targeting mobile phones to generate targeted sales calls for our advertising partners."
"780839:299661","We have 30+ websites from coupon deals, airline tickets, hotels, car rentals, money transfer, insurance, loans, blogs and more!

Get more visible and boost your business by partnering with MicroWeb technologies Inc,  We will give you more visibility and help convert traffic into sales. Opportunities are available to all advertisers.

We prefer to have close working relationships with our partners. We don't have special requirements to work with us, just send us regular emails with links and we will take care of you.

We will help you improve your sales!
"
"808238:307026","Dear Affiliate Team,

I have over 11 years experience in search engine optimization and over 7 years experience in pay per click advertising. I intend to use both avenues to market checks unlimited. I have access to a number of excellent resources for researching keywords and searchterms and tailoring advertising so that traffic is highly targeted, drawing consumers who are actively looking for your product at precisely the time of their search.

I intend to use primarilly pay search adverting for marketting, as per your terms.

Thank you."
"834889:320385","Deal/coupon blog. Merchants send me deals to post on the website in order to drive sales. Similar to other deal sites such as: slickdeals.net, bensbargains.net, bradsdeals.com, spoofee.com, et. al. Note sure how to make this description reach 250 characters."
"1061035:292512","We are an established web and mobile search marketing firm. Web Ink LLC partners with established or unique companies to drive them large numbers of incremental sales, both through call volume and net traffic. Web Ink brings a unique and financially driven perspective to driving sales and bottom line performance to their clients."
"1064439:376147","Used to be a 5 star affiliate until a 5 star merchant left the network. . I run a website and do paid search.  Much ofmthe paidmsearch I do, is outside the US. . I have been an affiliate for 15+ years. 

Happy to discuss with any merchant how I can help them.  I've been a marketing consultant for leading ecommerce businesses including creating top affiliate programs."
"1170703:314654","We drive visitors and purchasers through our collection of websites, SEM, social media, local listings and call center sales.  We have a team with years of experience, dedicated to fulfilling customer requirements and bringing in more revenue. We are experts at mobile, international &amp; new market expansion."
"1184029:290130","Growing Digital is a premier performance marketing company. Our primary site, CouponTiger.com is a leading deal and coupon site.  We've also developed several top 10 and comparison sites across multiple categories.

Our network of sites serves a broad and diverse audience in the US, Canada, UK, Australia, and other English-speaking countries.

We drive traffic to a merchants program through a combination of paid search, display advertising, and organic search. We’re seasoned performance marketers, who have been helping merchants drive traffic and sales for over a decade.

We have expertise in scaling traffic and conversions. We help merchants bridge the gaps in both their search and display efforts. In addition to sending traffic through our coupon site, we can also build out niche review and comparison sites to target prospects from the top of the buying cycle. 

Value Proposition 
+ We’ve generated millions of dollars in revenue for our merchant partners
+ 10+ years of experience in the performance marketing industry
+ We’ve served on the Affiliate Advisory boards of Commission Junction, Yahoo, Real Networks. 
+ We’re more than just traffic brokers – we’re dedicated business partners.
+ We’re agile- allowing us to scale traffic and sales 
 
Promotional Opportunities 
+ Featured home and category placement
+ Top 3/Top 10 Featured merchant on a niche category site

Special requirements to work with us
+ Allow paid search.
+ Allow display advertising."
"1224059:347862","International Paid Search Advertising &amp; ecommerce marketing:  Google Adwords, Bing Ads, Baidu, Yandex, Yahoo Japan, Yahoo Gemini, 2nd Tier Search Engines

Paid Social Advertising:  Facebook Paid Advertising, Twitter Paid Advertising

Display:  Google Display Network"
"1365653:337244","I primarily use PPC Search marketing using Google, Yahoo, and Bing.  I am a industry veteran of 15 years, I have been an affiliate manager, PPC manager, prior to becoming an affiliate part time and full time high school teacher and now administrator.

I strive to make sure all my ads build on an advertisers brand message, I search for profitability for me while driving return customers to merchants .  I also run the niche site www.saleonink.com and I am looking to expand into blogging and Vlogging to journal my families journey with my son who has autism."
"1371108:311667","TriMax Media is one of the leading online advertising agencies specializing in pay for performance search engine marketing. TriMax has been quietly and substantially increasing traffic for many of the largest online retailers for over 12 years.

Because TriMax focuses on creating highly effective search marketing campaigns and developing successful long‐term relationships with their merchant partners, they are very selective when choosing the retailers they are able to assist. 

For those retailers that qualify, following are the benefits of working with TriMax Media as a search partner –

Experience - 
•	Served on the first Google Advertiser Research Council in 2004.
•	Selected as a Charter Member of the CJ Performer Program in 2005.
•	Participant in many Google Beta Trials over the years including the initial AdWords Editor Beta Trial in 2005.
•	One of the first companies to generate over one million leads for its clients utilizing Google AdWords in 2006.

TriMax Media's CEO, who maintains an active role in the campaign creation process, has been creating advertising campaigns for over 25 years. This experience and expertise enables TriMax to provide merchants with high quality ads that vastly outperform competitor’s ads with incredibly high click‐through rates that result in increased traffic and sales. Achieving these results requires more than an understanding of the mechanics of AdWords, Bing or Yahoo. It requires an understanding of direct response marketing that can only be gained by years of studying the masters of the craft and spending millions of dollars refining methodology on thousands of campaigns.

Risk Avoidance - TriMax Media assumes all financial risk of their advertising campaigns for their merchant partners and is compensated strictly based on commission of sales. This allows merchants to pay only for converted sales after they occur instead of paying all internal PPC campaign costs regardless of conversion. This compensation structure also offers benefits to merchants over the percent of ad spend or flat rate structure that many agencies charge by ensuring their campaigns are constantly optimized for maximum ROI and increased traffic instead of maximum ad spend.

New Search Engine Technologies Beta and Pilot Opportunities - Since TriMax Media works closely with dedicated Agency Strategists and Account Managers at all major search engines as a Google AdWords Certified Partner and Bing Ads Accredited Professional Company, they are offered opportunities to participate in many beta and pilot programs. They implement these new technologies in select merchant campaigns before they are available to the general public to give their merchant partners an edge in the competitive landscape.

Brand Control - TriMax Media represents merchant partner brands in a professional manner consistent with website branding and internal advertising campaigns. They work to tie campaign ad copy to merchant website and promotion verbiage for a consistent brand representation and user experience. Their goal is always to complement any internal search campaigns and work with internal teams to expand on their search efforts to increase exposure and traffic for the merchant website.

Compliance and Site Monitoring - TriMax Media assists in monitoring the search engines for misuse or misrepresentation of merchant trademark terms and provides this as a complimentary service to their merchant partners.

Focus - TriMax Media is focused solely on developing outstanding pay per click advertising campaigns.

Communication - TriMax Media understands the importance of merchant and search partner communication and proactively maintains timely and open lines of communication.

Contribution - TriMax Media contributes a minimum of 10 percent of profits to charitable organizations.

If you are interested in learning more about a possible partnership with TriMax Media, please reach out."
"1377636:295997","We specialize in generating traffic via search, display and media buying. We have been successful running programs for retail and lead generation clients. We are comfortable working within your constraints so give us a call and let's build a program today!"
"1386570:354117","I build content based websites that focus on value and benefits. I aim to write creative and lengthy posts that offer value-add service and focus on user experience to create a long-lasting impression. I focus on growth, expansion and diversity and so I look to partner with great merchants who want to work together. I am proud to build an ethical, white-label only, strong business methodology to my practices and have been an affiliate for over 10+ years. And Im always looking to build dedicated traffic to my sites..."
"1390852:315533","We place text ads that are linked directly to the advertiser and product stated in the ad text on search engines such as Google and Bing. 
We have been affiliate publishers for over 10 years and have generated millions in total sales for our advertisers with our high conversion rate."
"1398880:338554","We use proprietary software to crawl our merchant partners web sites to populate web stores like what you see at www.tbook.com.  Since 2001, this approach has yielded over $750,000 in affiliate commissions across Amazon, CJ, Linkshare and other affiliate platforms.  Work with us and you will see the number of inbound links go up as well as your web sales."
"1435395:321451","I run a number of web properties that engage in content and niche marketing through social media and blogs.  Web properties include a high-traffic t-shirt store, meme creator, personal blog and comparison shopping.  I enjoy promoting products I feel good about."
"1460760:335360","Looking for programs where primarily blog postings and search can drive traffic. Looking for interesting markets to expand and where there is traction new sites can be built around these opportunities.  Along with the content on blogs the opportunity to showcase products and services that appeal to the audiences interested in local, sustainable, money saving products and services."
"1483168:306531","We use text link placements within relevant content on targeted niche websites we own and operate. We also place text link ads and targeted banner ads on some of these websites as well. All of our paid advertising points traffic directly to our websites."
"1507516:297515","Search and TM search specialist."
"1513988:65539","This account does not have any program that provides incentive. However, due to a mistake, we added two of our partner sites [that provide incentives only if advertisers allow], to this account in the past, and then deleted them once we understood our mistake. Due to CJs' regulations, we cannot get our commission  unless we set this account back to incentive giving account [we really did not follow the logic though]. 
The incentive giving site added here www.quickcoupons.org - which belongs to a separate corpoartion.
HOWEVER, NO LINK FROM THIS ACCOUNT WILL BE PLACED TO ANY INCENTIVE GIVING SITE."
"1520836:295165","We are an established online marketing company promoting quality merchants on an affiliate basis since 2005. We use our own websites such as Contaya.com (online coupons and shopping information) and ShoppingDiscoveries.com (shopping comparison search and sales information), search engine marketing where and as permitted by merchant terms and conditions, social media (such as Facebook, Reddit, Pinterest, and Instagram), and occasional media buys on 3rd party properties when opportunities are available (through direct relationships as well as via promotional platforms such as Project Wonderful). 

For further information about us, please see our website at http://traffikoo.com."
"1536334:322639","Leading national resource for residential and business telecom (hosted VoIP), SIP trunking, Residential and Business Broadband and Call Center software solutions. Customer acquisition channel for service providers in the United States, Canada, United Kingdom and Australia."
"1538053:339867","My primary focus is my blog, UrbanSurvivalSite.com, which averages 10,000 unique visitors a day. I write articles that teach people how to prepare for a get through a major disaster while living in the city. 

Whenever possible, I recommend high-quality products to my readers. I've mostly been using Amazon's affiliate program, but I would like to start recommending companies that pay a higher commission."
"1551315:1668","Sunshine Search Toolbar located on our website or at http://sunshinemeta.forumtoolbar.com/
Our Top Performing Advertisers may be placed on the toolbar under the ""links tab."" No special software is used. The sunshine toolbar is downloadable via our website. To opt out of please feel free to email us at [email]."
"1551315:69058","Sunshine Search Toolbar located on our website or at http://SunshineSearch.forumtoolbar.com/ Our Top Performing Advertisers may be placed on the toolbar under the ""links tab."" No special software is used. The sunshine toolbar is downloadable via our website. To opt out of please feel free to email us at [email]."
"1551315:262333","Sunshine Search Toolbar located on our website or at http://SunshineSearch.forumtoolbar.com/ Our Top Performing Advertisers may be placed on the toolbar under the ""links tab."" No special software is used. The sunshine toolbar is downloadable via our website. To opt out of please feel free to email us at [email].<br>
<br>
===================================<br>
Software Publisher Disclosure Template<br>
===================================<br>
<br>
Software name(s): Conduit<br>
<br>
Version number(s): 1.7<br>
<br>
Latest version update: 12/12/2012<br>
<br>
Download Locations: <br>
<br>
• Sunshine Search - http://SunshineSearch.forumtoolbar.com<br>
<br>
Software Type and Functionality: <br>
<br>
• Toolbar with a ""Cool Links"" tab where advertisers links may be placed. The user then clicks on the advertisers link whick will take them to the advertiser.<br>
<br>
<br>
Software Distribution:<br>
<br>
• Toolbar<br>
<br>
Update Process:<br>
<br>
• The toolbar automatically updates when a user loads a new webpage.<br>
<br>
Overwrites (Y/N): Will a cookie drop when an Advertisers link is clicked in the following situations?<br>
<br>
• Paid Search: N<br>
• Afsrc/CJ domains: N<br>
• SEO: N<br>
• Direct Load: N<br>
• Email: N<br>
<br>
<br>
Date: 1/17/2013<br>
===================================<br>"
"1596642:318993","I run a series of outdoor-based websites geared toward freshwater fishing. These sites include blogs, forums and static HTML pages. The users of these sites spend a large amount of money each year on fishing tackle, outdoor gear, outdoor clothing, boating accessories and tools."
"1673611:314367","Content Niche Site comparing prices of office supplies, equiptment, and paper.
Our visitors can compare and contrast deals from a multitude of office supply big box stores as well as online office supply stores.  Our customers come back over and over when it is time to replenish their supplies."
"1699134:352907","We are a deals, coupon and content creation organization. We have been in the affiliate space since 1997. Growing our company even in the google crash. Even with the love and anti-trust agreement google has with retailmesnot. Life goes on and we all survive."
"1804350:342555","Boost Ventures specializes in search marketing and mobile web search/display advertising, including a large focus on phone-based (Pay Per Call) campaigns. Our team has worked in online marketing since 2002, in both agency &amp; in-house roles for search and affiliate marketing. We focus on long-term campaigns that can deliver true, measurable results."
"1904038:316206","We promote our merchant partners via our coupon and comparison shopping sites, as well as pay-per-click and content based campaigns. With over 8 years in the affiliate marketing industry we know how to promote merchants and their products. Our goal is to build creative and niche campaigns in order to maximize the effectiveness of each of our merchant partners affiliate programs."
"1907949:323189","GrandCanyonTourist.com is the leading site about travel to the area near one of the worlds most recognizable landmarks. Learn about it's history, geology, weather, places to stay, places to eat, things to do, maps, etc in one comprehensive website."
"1962743:2266","I do all of my advertising through search engine traffic PPC programs. The programs I use are Google Adwords, Yahoo PPC, ABC Search, AdBrite, AdCenter, Bidvertiser and Findology and on my personal site http://www.MyTopWebHosts.com. I use minor Content Network and mostly PPC search traffic."
"1962743:103403","I do search traffic PPC marketing through MSN, Adwords, Yahoo!, ABC Search, Findology and AdBrite. I only use content networks with AdBrite (clean content only option used) and MSN and Adwords. All the rest is search. I also have ads place on my personal site http://www.NaturalSolutionsThatWork.com"
"1988561:295911","Specializing in lead generation for B2B, online marketing services, CPA affiliate marketing and customer acquisition.  We are experts at buying PPC, email, display advertising including offline advertising.

We're looking to work with growing companies who understand the risks assumed by our advertising costs and willing to consider faster payouts, performance bonuses, and a dynamic working relationship."
"2020017:108386","None"
"2149943:119703","This site donates for charitable pruposes."
"2206810:124489","Our campaign requires special approval from our advertisers because we use a third party tracking system (Hitslink.com) in combination with redirect pages on our sign up buttons to track how many of our website visitors go from our page to our advertisers pages.  The redirect is simply a transitional page on our site, that, when reached by one of our site visitors, tells Hitslink (our tracking system) that that person has left our site and gone to a specific advertisers site.  It gives us an intermediate piece of information about the performance of our site.

We use search engine marketing to drive the vast majority of our traffic to our site, so we use unique URLs for each of our keywords (all of our ads link to the faxcompare.com homepage and have a source ID attached: ie:www.faxcompare.com?source=04010101).  The source ID tells us which search engine and keyword the person came from, then that ID is then copied to a CJ SID code (www.faxcompare.com?sid=04010101) when the person clicks from our site to one of our advertisers' sites.  That way if that person becomes a lead for our advertiser, we can tie it to a keyword search."
"2217253:341732","search agency publisher running offers via PPC and SEO. We have been a CJ publisher for over 8 years now becoming top performers for many advertisers. We are open to work with advertisers to search for additional ways we can promote your offers to our traffic"
"2218336:293572","Promoting primarily via 3rd party classified ad websites such as Backpage.com and when allowable, Craigslist.com"
"2237308:305280","ChangeHomeAddress.com is a website that facilitates U.S. movers with their change of address filing with the United States Postal Service. 

Traffic generation is based mostly on digital marketing: Search, Social, Display, Retargeting, Mobile, and SEO."
"2318685:347160","Content based websites with over 15 years of SEO experience.  Google pay per click marketing (both search and content networks), Facebook advertising, Aweber powered targeted emailing lists (double opt-in, non spam).  Press releases, video reviews and video marketing, e-commerce sites."
"2343590:297123","Search traffic, optimizing post-click funnels for conversions, and improving bid efficiency through the development of automated algorithms."
"2383741:314312","Certification.org
We provide users with comprehensive resources and up-to-date certification and related information such as job, online degree programs.

Drivingtest.com
Drivingtest.com is a free online tools to practice driver license permit tests."
"2404149:297353","I have been doing affiliate marketing for 5+ years, promoting many different niches from financial, education, and technology. I promote products using seo, social media, google and Facebook advertising, mobile websites, etc. I desire to comply with each advertisers terms and conditions. Thank you for your consideration."
"2404775:306772","SEM (PPC) professional group that can direct link, build sites or pages for promotions. We also develop sites for SEO traffic. Some of our sites include FindCouponsFor.com, CigaretteReviews.org, SmartForLifeReviews.com and several others. For SEM we prefer TM or TM+ rights but we can promote with or without on Google, Bing/Yahoo as well as secondary engines. We have been promoting through SEM since 2005. We look forward to working with you. If you have any questions please feel free to email us at [email]"
"2421470:247305","Adworkz is a performance marketing agency located in Spokane, Washington. With
a technology portfolio that includes an innovative online advertising network,
a lead management and delivery platform, and a website portfolio of 800+
websites across various verticals. Adworkz connects people to the products and
services that they’re seeking.<br>
<br>
Our core competencies include:<br>
* Website Marketing and Analytics<br>
* Search Engine Optimization<br>
* Conversion Optimization<br>
<br>
The Adworkz team is comprised of website marketers, writers, and lead
generation specialists who work with clients to increase their return on
investment by identifying opportunities to leverage the digital web."
"2490322:344899","We have several niche content microsites targeting shoppers of legal services, photo ornaments, pen holders, and other miscellaneous topics. We get traffic through PPC for the larger sites and rank organically in Google / Bing / Yahoo for some long tail terms on our older sites."
"2501290:296816","20+ years of digital marketing experience for high volume ecommerce sites.  

http://www.colinharbut.com/experience 
http:://www.colinharbut.com
http://www.shopperator.com
http://www.osmiumtech.com
http://www.jewelryzen.com

Thank you for your consideration."
"2501962:300188","TrackROI builds, owns, and operates web properties that serve consumer needs in various retail verticals.

We work hard to help our sites become trusted authorities by providing users with free advice, “How to” guides and price comparisons.

Our sites are built to attract and engage users while introducing them to quality brands and products. We value our users and strive to provide balanced evaluations. We value our brand partners and do our best to represent them in a meaningful and accurate way."
"2528347:149843","We are a paid marketing publisher who drives traffic to our advertisers through bidding on and direct linking to keywords and phrases in search marketing campaigns.  Upon an Advertiser’s prior express written permission, we may also bid on and direct link to an advertiser’s trademarks."
"2528347:3078","We are a paid marketing publisher who drives traffic to our advertisers through bidding on and direct linking to keywords and phrases in search marketing campaigns.  Upon an Advertiser’s prior express written permission, we may also bid on and direct link to an advertiser’s trademarks."
"2528347:229860","We are primarily a paid search publisher that focuses on driving traffic by bidding on TM + phrase. Our paid traffic is driven to landing pages on our own site prior to the end user continuing on to the merchant site. We always take appropriate actions to negative match standalone trademarks. In addition to paid search, we are building our organic rankings gradually, have a weekly newsletter, and use social media for additional promotion."
"2543749:309302","MyPersonalShopper.com is a shopping recommendation site.  Users create profiles based on their interests and the site shows them items that are most relevant to their profile.  Users can click on items to be taken to the merchants website where they can learn more and buy the items.

I also run paid search marketing campaigns."
"2586054:300277","Online coupon and deals for smart shoppers looking for smart opportunities.  The right deal for the right shopper at the right time.  Save big with coupons and deals from A1dealz. We hand pick the best sales, promo codes, online &amp; printable coupons for you. Visit us now to start saving!"
"2595068:156287","We work closely with a company's lawyers to recover misspelled domain names from cybersquatters.  Typically companies would have to pay thousands of dollars upfront to do this work through a law firm.  We do the work at no upfront cost and instead use a CPA model to amortize the recovery costs over time.  Companies that are interested in working with us have to sign a short IO giving us permission to recover misspelled versions of their domain name and monetize them (for a period of time) through their affiliate program."
"2658969:296023","ShopGala is a shopping site where users are able to find the best current offers from advertisers. We offer custom coupons and offers and drive traffic via paid search, SEO and social media marketing."
"2671761:210391","In order to optimize our traffic, Commission Junction enables us to receive a redirect from Advertiser’s/your Commission Junction integration pixel to a Publisher defined URL when this Publisher is the last Publisher advertisement clicked on by an end user (“Pixel Services”). Should this Publisher be accepted into your program and be responsible for the last click, and you utilize pixel tracking, this Publisher’s tracking pixel will automatically fire after Commission Junction’s pixel fires. This is a method of transferring certain transaction data allowing the Publisher to more easily improve targeting and optimization. In addition, the referring URL and IP address of the end user is sent to Publisher as part of this pixel call. No additional integration is required by you at this time."
"2675813:287517","I use redirects to my affiliate link such as http://wwwprosource.net/ or http://couturecandy.co

I never pretend to be the vendor. The traffic is redirected instantly. Traffic that is normally overlooked."
"2765260:363320","Entourage Group is niche/specialty publisher seeking long-term partnerships with strong advertisers in the lead generation space.  Our campaigns are built custom around the advertisers' conversion goals. Campaign types include PPC, SEO, SMM, and Content Marketing."
"2772727:340333","We sell a wide variety of different items to many different groups of people. We are niche bloggers who use keywords and social media to drive traffic to our sites and have been very successful in the seasonal market. We look forward to working with you!"
"2794183:307227","Our main website - Brokerage-Review.com - is one of the leaders in online investing niche. With over 3,000 daily visitors advertisers get exposure that very few other investing related publishers can match. We offer valuable content for readers interested in online investing and trading, banking products, and personal loans."
"2801176:175969","InvisibleHand is a firefox plugin which automatically informs users if they can purchase a browsed product more cheaply from a competing retailer"
"2801176:285513","InvisibleHand Labs, LLC. operates two popular browser add-ons that provide price comparison, product reviews and coupon codes. We do not engage in any third party distribution or automatic redirects. Our add-ons have been featured on the Today Show, USA Today, Fox News and Parade Magazine among others."
"2801176:285043","InvisibleHand is a firefox plugin which automatically informs users if they can purchase a browsed product more cheaply from a competing retailer


Software Publisher Disclosure Template

=========================

Software name(s): InvisibleHand

Version number(s): 
Firefox version history: https://addons.mozilla.org/en-US/firefox/addon/invisiblehand/versions/
Google &amp; Apple do not provide version histories. 

Latest version update: 
Firefox: 3.7.1
Chrome: 3.7.11
Safari: 3.7.13


Software Type and Functionality:

InvisibleHand is a browser extension which helps retailers to compete automatically &amp; more effectively, and enables users to automatically get the lowest real-time price when they shop online. 

•	Browser extension. Pro-active click. 
•	
•	Mostly first party via getinvisiblehand.com and the Firefox, Chrome &amp; Sfari extension galleries. Limited third party, via the Fastest Chrome browser extension.

Update Process:

•	
•	Standard automated update on Chrome &amp; Safari
•	Manual update on Firefox via Firefox’s standard add-on update

Overwrites (Y/N):

•	Paid Search: No
•	Afsrc/CJ domains:
•	SEO:
•	Direct Load:
•	Email:"
"2801176:250541","InvisibleHand is a firefox plugin which automatically informs users if they can purchase a browsed product more cheaply from a competing retailer


Software Publisher Disclosure Template

=========================

Software name(s): InvisibleHand

Version number(s): <Please ID all current versions including unique per browser type.>
Firefox version history: https://addons.mozilla.org/en-US/firefox/addon/invisiblehand/versions/
Google & Apple do not provide version histories. 

Latest version update: <Please clarify both the date it was updated and what was materially changed.>
Firefox: 3.7.1
Chrome: 3.7.11
Safari: 3.7.13


Software Type and Functionality:

InvisibleHand is a browser extension which helps retailers to compete automatically & more effectively, and enables users to automatically get the lowest real-time price when they shop online. 

•	Browser extension. Pro-active click. 
•	<Ability to be joined to publisher but opt out of software inclusion and traffic? (Y/N) No

Software Distribution:

•	<Strictly first party or third party or combination of both? First party software is typically downloaded by itself and available directly from the brand that the software represents; third party software is typically bundled and distributed with other software. >
•	Mostly first party via getinvisiblehand.com and the Firefox, Chrome & Sfari extension galleries. Limited third party, via the Fastest Chrome browser extension.

Update Process:

•	<Is it automatic or manual? If manual, how is consumer notified?>
•	Standard automated update on Chrome & Safari
•	Manual update on Firefox via Firefox’s standard add-on update

Overwrites (Y/N):

•	Paid Search: No
•	Afsrc/CJ domains:
•	SEO:
•	Direct Load:
•	Email:"
"2824097:356865","Personal Trainer in DC. Just want to promote when I have time. Mostly fitness and products as it is the field I am already in. Another way to expand business I would say by entering someone affiliate program. Want to promote offline also if possible."
"2828146:297503","Natural Intelligence is a technology-driven, performance-based marketing company that specializes in driving high quality traffic and sales to its business partners.

Implementing dynamic and innovative techniques, Natural Intelligence effectively operates worldwide. Through a range of large-scale websites targeting select market verticals, Natural Intelligence reaches tens of millions of consumers each year.

Everyone is looking for something, but only some know what they want and are actively seeking it out. We begin by identifying individuals who are actively searching for products and services in specific market verticals. We seek-out the seekers.
Natural Intelligence conducts extensive market research in large-scale verticals, developing targeted marketing strategy for optimal reach. Our expertise is reaching the right Internet visitors at the right time. 
By providing valuable and extensive information in select market verticals, Natural Intelligence unites active seekers with relevant services and products, building harmonious, mutually beneficial relationships. We bring together customers and service providers.

How We Do It

Our websites and marketing campaigns are powered by our proprietary performance marketing platform. This platform provides a framework for publishing websites and the real-time data intelligence we gather enables us to build and manage effective online marketing campaigns."
"2859437:302799","Offering a wide range of client solutions allows our team to hand pick quality merchants to partner with. The Smartest Search also spends a great deal of time and money developing programs that allow ease of client use for tracking the performance of their offers. Whatever your product needs The Smartest Search is The Smartest Choice, with the Smartest Results!"
