"THEKEY","DESCRIPTION"
"278155:316353","Our network of sites feature some of the longest running and most successful employment services online (homeworkersnet.com 1997, SOHOjobs.com 1998 and Virtualassistantjobs.com 1999, just to name a few). We provide FREE job listing and candidate research, project posting, job search tools, resume/profile hosting, and career training and certification. "
"403278:308522","We operate several different travel destination sites, as well as television and radio sites.  An example of our travel destination sites include the premier information resource for the million-plus acre Boundary Waters Canoe Area Wilderness, listed as one of National Geographic's 50 Places of a Lifetime."
"416720:352919","I run an interlinked set of social/niche market web pages.  The social content is based upon the idea that people who are looking for specific niche markets will find or be directed to my site where they can find information and products that will satisfy their search.  By providing a wide variety of links to interesting product and information, I maximize the possibility that visitors to my pages will find something that they need/want."
"549440:330172","DrCredit.com has been in business since 1999 helping consumers find and secure the loan product that best fits their needs. We market through organic search channels only. We will provide you with the best leads available. We have also been a member of the cj.com community for 15 years as well. "
"678104:5482","TeamSalesAgent is a lead and shoppng cart recovery tool. There are no downloads. After a user leaves your site we launch a chat window with an artificial intelligence agent to attempt to chat the user back to your site to complete the lead or finish shopping."
"678104:1049","""The Delfin Project's patented technology (#6,067,570)is utilized when one of our users clicks on their ISP icon to launch a dial-up session we fill that 30 seconds or so of wait time with a previously cached ad. The ad shows offline and then is reported to us once online. We background load ads politely to users. Our network of 7.8 million U.S. users can be targeted geographically, by date or by time of day. We are currently adding additional targeting capability which will include age and gender. As far as an ad spec in a nutshell we can support anything the Internet Explorer browser supports since this is our display platform. Html, Flash, animated gifs, Quicktime, MPEG, Windows Media Player all work. The ideal time for an ad to run is roughly 20 seconds since connection time vary.""

CJ Reviewed"
"1057367:33784","Namespace works with over 20 million enabled browsers and growing: from large and medium-sized ISPs, search, and browser navigation partners to Parental and corporate filters. NameSpace provides Trusted Navigation to brand owner’s sites and content for a rapidly-growing number of satisfied Internet consumers. Users inputting 'ISP Keywords', 'Brand Keywords' and 'Search Keywords' directly into the browser address bar are delivered straight to your site providing the superior end-user experience of your customer reaching your site as they intended. This protects your brand while providing a 100% CLICK-THROUGH RATE for all your prospective customers’ on-line requests. NameSpace works as a Web service directly with its contracted distribution partners: ISP’s at a root server level and select top-tier search toolbar companies that comply with any and all anti-spyware/adware guidelines, allow for pop- up/under blocking, provide a clear and useful service, and can be easily and completely removed by the end user. This software, installed at the desktop level by users, as well as the partner ISPs, contains within their end user license agreements verbiage which makes it clear that the service will be performing server side redirects to specific advertisers in an effort to improve a user’s browsing experience. Namespace works with advertisers to receive permission to use authorized trademark and brand names, honoring protected keywords."
"1137647:40268","Special Program: Our Shopping Assistant Program generates legitimate leads from the same IP addresses. Shopping assistants provide access to their computers for shoppers who do not have Internet access and/or a credit card. Buyers work with our shopping assistants to shop for goods and make purchases using computers and Internet access that we provide. This type of access is similar to having an Internet cafe that generates affiliate leads from a relatively small number of shared computers."
"1173610:43900","Special Progran Statement

I use PHP redirects - purchasing domains that are commonly misspelled and redirecting the user to the appropriate Advertiser's page. I have legal agreements with many companies to publish in this manner. My sole interest is to increase revenue for my advertisers. I aso donate proceeds from my profits to charity. I am not a ""Typo Squatter"" that points urls to another advertiser or a link farm. I point my urls to your company. if at any time you nolonger desire my service I will deactivate our relationship and cancel our affiliation. Again, I only have the best interests of my clients in mind"
"1173610:1252","1)  url optimization within guidelines that redirects lost sales generating traffic to advertiser. 2) with a percentage of sales going to charity."
"1375519:53052","We are an online jewelry marketplace.  With the reach of all find ""FindMy"" jewelry sites (findmyring.com, findmybracelet.com, findmyearrings.com, findmynecklace) we can offer advertisers a unique and more interactive shopping experience for their customers.  "
"1537212:265341","LoDoCloud sells and maintains Cloud based servers and virtual desktops.(www.lodocloud.com).  We commonly make purchases on our clients behalf using their information resulting in transactions from the same IP address."
"1710726:296233","MyRegistry.com is the premiere destination for Universal Gift Registry services. MyRegistry.com currently gives hundreds of thousands of users the ability to create one centralized registry for any gift-giving occasion, including Weddings, Baby Showers, Birthdays, Graduations, Housewarmings, Holidays and more."
"1814837:264728","Tuscarora and Six Nations Websites began in 1996 for educational purposes and provides free website hosting for Native American organizations as well as sound and lighting support during the Tuscarora Nation's annual summer event called Tuscarora Nation Picnic and Field Days. This effort is funded by links displayed on the website, links in email and the following promotional method.

I work for a company with roughly 50 people in a corporate headquarters and with full approval of the ownership, I encourage people in various divisions to click the advertiser's links on the Tuscarora and Six Nations website when purchasing items they need for personal consumption or items needed for business. In many instances they ask me to make the purchase for them. All of these transactions will originate from the same IP address because everybody sits behind the same router. Therefore, purchases made from people in the building, purchases I make for them and my account login at Commission Junction as administrator of Tuscarora and Six Nations Websites will carry the same IP address."
"1891882:97218","This account requires special approval because I typically place orders on behalf of my customers. The service is offered as a courtesy and is completely optional. Customers may access advertiser links directly or make other printing arrangements at their sole discretion. There is no additional software or third-party involvement."
"1901440:325516","Honeyfund is the #1 online honeymoon registry and engages both wedding couples and gift-givers, ensuring that our advertisers’ brands are consistently positioned in front of a high-quality targeted audience.  Our wedding couples use Honeyfund to plan their dream honeymoon up to 6 months in advance and check it daily for gift-giving updates.  Gift-givers are visiting the website to purchase gifts for the couple and spend an average of 3 minutes on the site.  Our audience tends to be heavy tech users and want a unique honeymoon experience to fit their modern lifestyle.

Honeyfund.com offers great ad value with:
• 4.3 million unique visitors per year
• Over 61 million dollars raised in
gifts in 2014
• New users grew by nearly 40% in
Jan ’15 over Jan ‘14
• 23.4 million page views per year
• 27,000+ new members per month
• Top placement in Google’s organic search results
• TIME.com top 50 websites
• The Knot “Best of Weddings”
• Wedding Wire “Bride’s Choice”"
"1944934:269933","All accounts are set up using my laptop, then I assign user names and passwords so my clients to work on their own websites, or I do it for them."
"1989927:349046","I have 15 years experience in building websites in the dental and health industry. Over the past three years I have been building blog networks in niche dental markets. Ranking is mostly from long-tail phrases. I am now keen on monetizing some of my web properties."
"1996758:314883","Since 2007, As Seen On TV Video has attracted millions of visitors to www.asseenontvvideo.com to watch commercials and infomercials for As Seen on TV products and services. In addition to As Seen on TV products, we are interested in marketing any products with compelling video content."
"2024902:336629","We are a SaaS company dealing primarily with Real Estate Agents and also companies who want to Incorporate Quickly. 
By providing a platform that allows Real Estate Agents to install Virtual Brochures for their Real Estate listings we get a lot of traffic and expect conversions for Web Hosting.

Further by allowing our clients to Inc. in Nevada and CA quickly we can direct our clients to a host of services once they are done submitting their applications for Incorporation. "
"2131883:316334","A Chicagoland real estate website that offers full service, discount realty. We attract many who are interested in buying, selling and renting as well as those looking for information or for a bargain.  It attracts a wide audience based on our local results."
"2184175:122582","The web site has unique access to university students. The following is a list of promotional methods we used for CJ: 
1. Web site content with free educational information, source code download, etc. Attract readers in silicon valley and tech readers in general.
2. As the staffs of the web site sometimes teach in person class at universities or professional schools, we might directly promote services through reading and homework assignment when suited. Since a lot of the evening class students in silicon valley are originally from foreign countires and do not have the chance to use US based service. We find this type of assignments to be very useful for introduction purposes. Most of the target students under this method will graduate within 6 months to 12 months and increase their spending power greatly.
3. Yahoo group distribution messages (wall posting or email or IM) to recommend new services for students in silicon valley. This is mostly used for amazon book recommendation.
"
"2186066:326773","I have published more than 1,000 pages of content and am connected with some of the top internet bloggers in the personal finance niche.  This allows me to not only send offers to my personal readers but also to get republished on social media to other audiences.  This scope is allowing me to push more and more traffic to my site and thus to my advertisers."
"2201713:124061","UpSellit partners with online businesses to develop completely custom site abandonment solutions that increase revenue up to 25%. Working on a 100% pay-for-performance price model, UpSellit analyzes consumer behavior to develop highly targeted on-site and email remarketing campaigns that align with the customer journey. Visit UpSellit.com for more information."
"2261894:258419","WHAT DO YOU KNOW ABOUT DOMAIN INFRINGEMENT AND ENFORCEMENT?

Were you aware that as much as 10% of web visitor traffic could be hijacked?  That means 10% of your SEO &amp; SEM spend could be redirected away from your brand.

Contact us today for your personalized brand audit.  

We’ll show you:
•	The number of domains infringing on your brand
•	The type of brand infringement
•	An estimate of your lost web traffic and revenue

Once we determine who is infringing on your brand, we offer services to help you recover your domains. 
•	Recovery of lost traffic and revenue
•	Detailed reporting of brand infringement
•	Enforcement strategies &amp; tactics to protect your brand
•	A dedicated account manager
•	In-house legal recovery analysts 
•	Flexible payment options including Pay-for-Performance &amp; no upfront fees

Contact [email] for your personalized brand audit.  

LEARN MORE

CitizenHawk, acquired in 2013 by Corsearch, a Wolters Kluwer business, is a leading provider of Online Brand Protection solutions.  Our technology empowers you to monitor, protect and enforce proper use of your brand, online. 

Our patented Brand Protection and Trademark Monitoring technology identifies instances of infringement and provides detailed reports of abuse.  Next, we interrogate and cluster data gleaned from our monitoring efforts to identify aliases and common threads of information.  Our experienced team uses this information to determine the best approach to take down infringing domains.  Using our proprietary database of known infringers, we’ll let you know the best path to take; whether a simple email can be effective, if you need to issue a cease and desist letter, or if a Uniform Domain-Name Dispute-Resolution Policy (UDRP) filing is necessary.

We offer flexible payment terms that seamlessly fit into your existing budget.  Choose a flat, monthly fee or opt for our Pay-for-Performance plan, which is funded through your affiliate marketing program.  Simply select us as an affiliate and we’ll get right to work identifying infringing domains targeting your brand.  

All recovered domains are registered to your company and all traffic is directed back to you through your approved affiliate network.  We cover all recovered domain hosting expenses, transfer costs and renewal costs and become the administrative and technical contact for the domain.  If customers purchase your products through these domains, we are paid a commission on the sale for a contracted period of time.  

After the contracted period, the domains are transferred back to you, and your internal team is named as the administrative and technical contact.

It’s that simple.  Get started today.  Contact [email] for your personalized brand audit."
"2322341:326924","I have different websites in different niches. I also make sure that I do everything according to the advertiser's terms because I want to have a long partnership with the advertiser. I believe that if the advertiser is happy, I will also be happy because the advertiser would reward me accordingly."
"2369279:299833","World's largest, most up-to-date, collection of popular newsletters, promotions, and deals worldwide. Whenever you need that last minute coupon or you're on the prowl for the best deal at your favorite online store, look no further, you've come to the right place! "
"2411342:284745","The name of my company is Buckscounty Buzz and Iam the sole owner. My small business helps people find local services. I also offer help people with travel plans , and help people book trips if needed. I am also a personal shopper and offer that to people.My site is open to everyone.I am just now starting to sell jewelry on the site. I use several promotional methods to push my business, such as email campaigns, mobile, networking, and several social media sites to promote my advertisers, such as facebook, instagram, pintrest, and twitter. I update my advertisers and my website as needed."
"2432003:291546","Summary:
Started in 2007, Bluekeel LLC has become a market leader in the Internet Finance, Education and Insurance Verticals.  Our unique and engaging websites draw millions of monthly visitors and are optimized for mobile, tablet and desktop users.  By utilizing custom filters, questions and a creative user interface, we deliver an enhanced user experience and put the right offers in front of the right users. We have a dedicated, highly skilled SEM traffic buying team and our tracking, reporting and offer management system is custom built and second to none.  As result we provide our advertisers with clean, highly targeted, high volume and consistent traffic month over month.

Some of our higher profile sites are listed below:
 
http:///www.CreditCardRetriever.com
http://www.IncredibleCreditCards.com
http://www.UnitedStatesCredit.com
http://www.SuperCreditCards.com
http://www.MyDegreeTree.com
http://www.60secondinsurance.com

Value Proposition for your Advertisers: 
•	High quality – highly targeted traffic
•	Our technical team is second to none and our ownership has over 3 decades of combined Internet Marketing experience
•	Unique and engaging websites optimized for mobile, desktop and tablet users
•	Consistent Traffic  4,500,000 uniques/ month and growing
•	Ability to create custom websites and/or advertising campaigns for any advertiser in just about any vertical. 

Promotional Opportunities: (examples offered below)
•	Paid Placement opportunities - rates vary.  Please contact for more info

Special requirements to work with us: (examples offered below)
•	No special requirements

Business Model: (examples offered below)
•	Our traffic is 90% SEM (Google/Yahoo/Bing) and 10% email.

Communication: (Do you want advertisers to contact you)
o	Yes, please contact by phone and email"
"2574035:295061","LeadFlash provides application and matching services through our four different products, for customers interested in receiving:

Personal loans
Installment loans
Payday loans
Title loans
 
Our 100% online process provides customers with a safe and easy way to find the exact loan product that matches their needs. All of our sites follow the industry best practices for keeping customer information safe and secure while matching them with the Lender best suited for their specific criteria. Due to our use of https to protect user privacy, Advertisers will not be able to retrieve referring URL info through CJ reporting. We are able to pass referring URL in the SID field at the Advertiser's request."
"2578526:255304","Newsletter to my clients, including deals/affiliate links."
"2619952:208165","Emails are also sent to the periodicly which may cause repeated activity.  Several people use the same computer which may cause repeated activity."
"2619952:208192","Some of the commissioned activity may run through a single computer."
"2661088:162584","We do not offer any incentive to visitors or donate proceeds to charity. But we are set up to advertise our clients services at community out reach center that provides assistance to around 25,000 families.The only incentive we provide is to the center; which we have donated equipment and time in the past."
"2674911:163933","We use twitter.com to drive traffic to our website and/or advertiser sites (if allowed by advertiser).
We do not use any software to do this or to collect signups.
We do not offer any incentives. 
We do not use any third party programs or software."
"2674911:288815","We use twitter.com to drive traffic to our website and/or advertiser sites (if allowed by advertiser).
We do not use any software to do this or to collect signups.
We do not offer any incentives. 
We do not use any third party programs or software."
"2684434:269157","<br />Software name(s): Pokki 
<br /> 
<br />Version number(s): 0.262.11.444 
<br /> 
<br />Latest version update: 5/6/2013 
<br /> 
<br />Software Type and Functionality: 
<br /> 
<br />• Desktop app 
<br />• The desktop app will be made available in the Pokki platform. If users install the app, the app will be pinned to the user’s taskbar along with Pokki. When the user opens the app, the app is loaded with the uniquely tracked URL as provided by CJ and user will be cookied based on that start URL. 
<br /> 
<br />Software Distribution: 
<br /> 
<br />• Both 1st and 3rd party 
<br />• 3rd party will be disclosed to advertiser partners we are working with if they allow 3rd party distribution 
<br /> 
<br />Update Process: 
<br /> 
<br />• Automatic 
<br /> 
<br />Overwrites (Y/N): 
<br /> 
<br />• Paid Search: N 
<br />• Afsrc/CJ domains: N 
<br />• SEO: 
<br />• Direct Load: N 
<br />• Email: 
<br /> 
<br /> 
<br />========================="
"2685335:354332","We are a website that provides a live online audio show, as well as podcasts, centering around music (mainly rock music from the 90's and earlier). Our typical guests are well-known international bands. Our average demographic is aged 30+. We aim to provide our listener and reader-base with products that match their current interests."
"2707565:354340","We are Traetelo.com. A Cross-border e-commerce stablished in 2007. We generate content about hot items to buy in US. We have hundreds of thousands of unique visitors a month and affiliate marketing is a way to monetize our traffic. Our visitors have high buying intention and trust the products that we recommend."
"2793928:344157","We host and develop websites for automotive dealers, your ads will be seen on dealer websites and put in front of many consumers looking to purchase a vehicle; which is why we particularly identify vendors that would benefit from having their ads seen by car buyers."
"2808647:268025","The Godaddy Affiliate program has allowed me to create new web hosting accounts for participants in my online class."
"2851593:180610","We're an online reseller and we need to place the orders on behalf
of our customers. So we receive the payment, invoice the customer
and buy the license. All orders are placed using the customer details,
but we complete the form for them.

Our company was founded in 1996 so we have a very large
customer database. 

Although most of our users are individuals, we have already sold to
thousands of large companies, such as Xerox, General Motors, Peugeot,
Pfizer, Basf, HP, Bayer, Philips, Ericsson, Scania, ABB, Merck, Epson,
Tetra Pak, ABN Amro Bank, Alcoa, Bosch, Siemens, Rhodia, etc. 

Thank you in advance for letting us work with you."
"2924601:290873","We generate Traffic via E-Mail Marketing and via direct referrals to Existing Clients."
"2996793:262239","My website will be given to coworkers using the same IP address to book tickets fro business travel. Therefore all whenever a ticket is been purchase they will do so from a link from my website"
"3042558:197066","I have been asked by Client Services of Commission Junction to update my account because I run an Internet Cafe in which there are six (6) computers running on the same modem.  There are no incentives, discounts, donations, etc, being offered on website, however, because all computers run on the same modem I am marking my website as Special. The Internet Cafe is located inside of my Health Food Store, there are no incentatives, discounts, or donations..etc., offered to use the computers.  Patrons of the Internet Cafe pay hourly to use computers.  Internet Cafe has become a social place for patrons and is very popular.  My website addresses are located on screensaver and website address is located on the walls of Internet Cafe.  There are no incentives, discounts, donations, etc.. for any of the Advertisers, nor are there any incentives to visit websites. No advertisement for any of the Advertisers are located in the Internet Cafe.  There are only authorized links located on website when a vistor visit my website.  No proceeds are donated to charity/vistors of website.  There is no special software on computers nor website.  There is absolutely no tracking devices that capture vistors information."
"3048606:220668","we are a private travel club that books customers travel. our agents also book directly from the links on our site such as travelocity and priceline as that is the only way an agent can book through them and still earn a commission. the links we receive from commission junction are posted on our company website in case a customer also would like to book through them on their own."
"3068158:357868","We are a top Cord Cutting resource that helps consumers find the BEST free and legal alternative to Cable and Satellite service, yet still get everything you want out of your TV, Telecom and Home Entertainment setup. Our website provides DIY resources or full Consulting Services for Telecom and Electronics covering everything Free TV to Internet Streaming, TV to PC, Hardware to Software."
"3070798:301308","Key Partners: Fashion Designers, Key activities: marketing, styling, counseling, creative; Key Resources: Celebrities, Advertising, Social Media; Cost structure: Marketing, Website Maintenance, Advertising, Value Proposition: Fashion Horoscopes with Style, Channels: Website, Social Media, Email Newsletters, Online magazines,word of mouth, blogs; Customer Relationships: Fans, Customer segments: Teenagers, Institutional, Households, Mass Market; Revenue Streams; Commission on online sales, Affiliate advertising, personal horoscope orders, zodiac store "
"3085328:211552","II run Public Internet Cafe in which there are fifteen (15) computers running on the same server/modem. There are no incentives, discounts, donations, etc, being offered on website, however, because all computers run on the same server/modem I am marking my website as Special.  Patrons of the Internet Cafe pay hourly to use computers. Internet Cafe has become a social place for patrons and is very popular. My website addresses are located on screensaver and website addresses are located on the walls of Internet Cafe. There are no incentives, discounts, donations, etc.. for any of the Advertisers, nor are there any incentives to visit websites. No advertisement for any of the Advertisers are located in the Internet Cafe. There are only authorized links located on website when vistors' visit my website. No proceeds are donated to charity/vistors of website. There is no special software on computers and/or website. There is absolutely no tracking devices that capture vistors information."
"3114694:202199","the approval is from affiliates"
"3117891:3706","This blog will involve social media networking on twitter & face book."
"3117891:277660","Clients will have access to using the computers in the office when applying for jobs &amp; career schools leads. So the same URL's will be used on a regular basic when clients need this service. Sincerely, Ordalyn Brpwn - Student Help Now"
"3117891:284861","Clients will have access to using free computers in our office when applying for jobs &amp; career schools leads. So the same URLS will be used on a regular basic when clients need this service. 
Sincerely, 
Ordalyn Brown
@Student Help Now

Website: Mobile Tex
Will not be special incentive. We market mobile phones devices for the consumer wanting to upgrade."
"3139990:212815","I have a 3 million person subscriber list looking for science fiction material."
"3139990:229117","I talk to many artists about my own work, self publishing and such at cafes', in workshops for writing, at universities, colleges, middle schools, high schools, churches, cultural & community centers, capoeira rodas, fairs, art bazaars. 

It is becoming fairly common knowledge that publishers are looking for writers' who already have a following from self publishing.  People often ask which company I use to self publish my work.  And I tell them, and show them the link on my page.  As well as showing them other mediums to get there work out there.  Via Kindle or Pubit.  I have an affiliate with Kindle directly (not through Commission Junction)  And bn.com/pubit is just plain useful for writers.  I don't have any affiliate with them other than having my books on nook.  But the service is so easy and useful I recommend it to other writers when they ask about it."
"3155797:322043","Sqoot is a deal aggregation platform that makes it easier for users to pull deals from multiple deal providers with one URL. We offer a range of publishers that allow the consumers to tailor their deal platform to their user base. The customers are required to apply for affiliate id's in order to access the publishers content. "
"3182047:268791","Per Commission Junction’s instruction, “Please explain why your commission originate from repetitive IPs”, I am adding this explanation… The lion’s share of orders originates from the 6 companies my husband (an IT contractor) supports... First National Reserve, First Fidelity Reserve, First American Reserve, Universal Coin &amp; Bullion, Wholesale Management Partners, &amp; Cheyenne Investments. He uses the affiliate links to order for the various companies... and he encourages all others at the campus, approximately 250 people, to use the links. There are 3 internet gateways that this traffic can originate from. 50.84.16.38, 71.40.211.5, and a third I don’t happen to have. These purchases are NOT for our personal use."
"3188024:264205","Occasional purchases from our computers for yogis that are either on a private tour or ask for help in purchasing insurance."
